Referencia,Descripción,Marca,Modelo,Precio,Kg,Carga,Vel Centrifugado,Consumo Energía,Consumo Agua,Nivel de Ruido,text_enlace_02,text_enlace_01,text_enlace_03,Enlace,Imagen
159943,"New Pol NW512EU Lavadora Carga Frontal 5Kg A++ Blanco",New Pol,NW512EU,184,5,Frontal,1000,147,9240,58,https://www.pccomponentes.com/new-pol-nw512eu-lavadora-carga-frontal-5kg-a-blanco,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/new-pol-nw512eu-lavadora-carga-frontal-5kg-a-blanco/"">Ver en la web</a>",https://img.pccomponentes.com/articles/15/159943/1-nw512f1.jpg
300719,"Beko WTE 7611 BWR Lavadora de Carga Frontal 7Kg A+++ Blanco",Beko,WTE 7611 BWR,239,7,Frontal,1200,173,10339,58,https://www.pccomponentes.com/beko-wte-7611-bwr-lavadora-de-carga-frontal-7kg-a-blanco,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/beko-wte-7611-bwr-lavadora-de-carga-frontal-7kg-a-blanco/"">Ver en la web</a>",https://img.pccomponentes.com/articles/30/300719/1743-beko-wte-7611-bwr-lavadora-de-carga-frontal-7kg-a-blanco-mejor-precio.jpg
318726,Indesit BTW L60300 SP/N Lavadora de Carga Superior 6Kg A+++ Blanco,Indesit,BTW L60300 SP/N,239,6,Superior,1000,153,8500,60,https://www.pccomponentes.com/indesit-btw-l60300-sp-n-lavadora-de-carga-superior-6kg-a-blanco,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/indesit-btw-l60300-sp-n-lavadora-de-carga-superior-6kg-a-blanco/"">Ver en la web</a>",https://img.pccomponentes.com/articles/31/318726/1580-indesit-btw-l60300-sp-n-lavadora-de-carga-superior-6kg-a-blanco-caracteristicas.jpg
270911,Edesa EWF-1280 WH Lavadora Carga Frontal 8Kg A+++ Blanca,Edesa,EWF-1280 WH,258,8,Frontal,1200,196,11000,59,https://www.pccomponentes.com/edesa-ewf-1280-wh-lavadora-carga-frontal-8kg-a-blanca,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/edesa-ewf-1280-wh-lavadora-carga-frontal-8kg-a-blanca/"">Ver en la web</a>",https://img.pccomponentes.com/articles/27/270911/edesa-ewf-1280-wh-lavadora-carga-frontal-8kg-a-blanca-comprar.jpg
334465,Whirlpool TDLR 7220LS SP/N Lavadora Carga Superior 7Kg A+++ Blanca,Whirlpool,TDLR 7220LS SP/N,262,7,Superior,1200,174,8900,60,https://www.pccomponentes.com/whirlpool-tdlr-7220ls-sp-n-lavadora-carga-superior-7kg-a-blanca,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/whirlpool-tdlr-7220ls-sp-n-lavadora-carga-superior-7kg-a-blanca/"">Ver en la web</a>",https://img.pccomponentes.com/articles/33/334465/1592-whirlpool-tdlr-7220ls-sp-n-lavadora-carga-superior-7kg-a-blanca-comprar.jpg
337611,Beko WTA 9713 XSWR Lavadora Carga Frontal 9Kg A+++ Blanca,Beko,WTA 9713 XSWR,299,9,Frontal,1400,195,11659,53,https://www.pccomponentes.com/beko-wta-9713-xswr-lavadora-carga-frontal-9kg-a-blanca,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/beko-wta-9713-xswr-lavadora-carga-frontal-9kg-a-blanca/"">Ver en la web</a>",https://img.pccomponentes.com/articles/33/337611/1472-beko-wta-9713-xswr-lavadora-carga-frontal-9kg-a-blanca-comprar.jpg
299747,Bosch WAN24263ES Lavadora de Carga Frontal 7Kg A+++ Blanco,Bosch,WAN24263ES,318,7,Frontal,1200,157,9020,52,https://www.pccomponentes.com/bosch-wan24263es-lavadora-de-carga-frontal-7kg-a-blanco,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/bosch-wan24263es-lavadora-de-carga-frontal-7kg-a-blanco/"">Ver en la web</a>",https://img.pccomponentes.com/articles/29/299747/1609-bosch-wan24263es-lavadora-de-carga-frontal-7kg-a-blanco-opiniones.jpg
346006,Balay 3TS971BE Lavadora Carga Frontal 7Kg A+++ Blanca,Balay,3TS971BE,319,7,Frontal,1200,157,9020,52,https://www.pccomponentes.com/balay-3ts971be-lavadora-carga-frontal-7kg-a-blanca,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/balay-3ts971be-lavadora-carga-frontal-7kg-a-blanca/"">Ver en la web</a>",https://img.pccomponentes.com/articles/34/346006/1941-balay-3ts971be-lavadora-carga-frontal-7kg-a-blanca-especificaciones.jpg
334027,Svan SVL812DD Lavadora de Carga Frontal 8Kg A+++ Blanca,Svan,SVL812DD,329,8,Frontal,1200,220,12000,60,https://www.pccomponentes.com/svan-svl812dd-lavadora-de-carga-frontal-8kg-a-blanca,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/svan-svl812dd-lavadora-de-carga-frontal-8kg-a-blanca/"">Ver en la web</a>",https://img.pccomponentes.com/articles/33/334027/1415-svan-svl812dd-lavadora-de-carga-frontal-8kg-a-blanca-opiniones.jpg
336022,LG F4WV3008S6W Lavadora de Carga Frontal 8Kg A+++ Blanco,LG,F4WV3008S6W,376,8,Frontal,1400,115,9020,55,https://www.pccomponentes.com/lg-f4wv3008s6w-lavadora-de-carga-frontal-8kg-a-blanco,"<a style='display: block; text-align: center;' href=""","/"">Ver en la web</a>","<a style='display: block; text-align: center;' href=""https://www.pccomponentes.com/lg-f4wv3008s6w-lavadora-de-carga-frontal-8kg-a-blanco/"">Ver en la web</a>",https://img.pccomponentes.com/articles/33/336022/1600-lg-f4wv3008s6w-lavadora-de-carga-frontal-8kg-a-blanco-bb6aa3e6-541d-4059-9d98-45454fb7deb2.jpg
